1   94
2    0
3    0
4    1
5    2
6    0
7    0
8    1
9    1
10  -1
11  (sounding.dat)
12  hydromet_example.dat
13  hclass.dat
14  results.dat
15  mie_table.dat


! --------------------- comments below this line ----------------------

! Primary user definable parameters
1   freq                ! radar frequency (GHz)
2   surface_radar       ! surface=1, spaceborne=0
3   use_mie_tables      ! use a precomputed lookup table?
4   use_gas_abs         ! include gaseous absorption?
5   sonde_format        ! separate=1, combined=2, MLS=3, MLW=4, TRO=5
6   do_ray              ! calculate/output Rayleigh refl=1, not=0
7   melt_lay            ! melting layer model off=0, on=1
8   output_format       ! full output=1, simple output=2
9   output_disp         ! output to display=1, file only=0
10  k2                  ! |K|^2, -1=use frequency dependent default

! Input files
11 sonde_file           ! input environmental sounding file
12 hydro_file           ! input hydrometeor file
13 hclass_file          ! input hydrometer classes file
14 results_file         ! output results file
15 mie_table_name       ! mie table file
